,name,,,epoch,lr,train_loss,valid_loss,test_loss,valid_MAE,test_MAE,,
177,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_DEEPGNN_mlp1_layer_5_lr_0.001_seed_1\log_file.csv,GNN_DEEPGNN_mlp1_layer_5_lr_0.001_seed_1,layer_5_lr_0.001_seed_1,177,3.23E-05,24.27166048,28.66301727,27.94804382,29.15522575,28.44062805,28.19020526,0.227270666
188,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_DEEPGNN_mlp1_layer_5_lr_0.001_seed_2\log_file.csv,GNN_DEEPGNN_mlp1_layer_5_lr_0.001_seed_2,layer_5_lr_0.001_seed_2,188,8.86E-06,24.17702665,27.76036453,27.64082527,28.25215912,28.13295174,,
182,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_DEEPGNN_mlp1_layer_5_lr_0.001_seed_3\log_file.csv,GNN_DEEPGNN_mlp1_layer_5_lr_0.001_seed_3,layer_5_lr_0.001_seed_3,182,1.99E-05,23.32227714,27.52334404,27.50337791,28.01511955,27.99703598,,
191,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_DEEPGNN_mlp1_layer_8_lr_0.001_seed_1\log_file.csv,GNN_DEEPGNN_mlp1_layer_8_lr_0.001_seed_1,layer_8_lr_0.001_seed_1,191,4.99E-06,22.8565714,27.96660233,26.92323494,28.45773315,27.41559219,27.6333065,0.192281571
164,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_DEEPGNN_mlp1_layer_8_lr_0.001_seed_2\log_file.csv,GNN_DEEPGNN_mlp1_layer_8_lr_0.001_seed_2,layer_8_lr_0.001_seed_2,164,7.78E-05,22.74550672,27.56167603,27.2871151,28.05524826,27.77988052,,
174,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_DEEPGNN_mlp1_layer_8_lr_0.001_seed_3\log_file.csv,GNN_DEEPGNN_mlp1_layer_8_lr_0.001_seed_3,layer_8_lr_0.001_seed_3,174,4.11E-05,22.68692312,26.92693901,27.21156502,27.4193573,27.70444679,,
198,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_DEEPGNN_mlp1_layer_16_lr_0.001_seed_1\log_file.csv,GNN_DEEPGNN_mlp1_layer_16_lr_0.001_seed_1,layer_16_lr_0.001_seed_1,198,2.47E-07,22.41595818,27.60978699,26.57230186,28.10220528,27.0650959,27.18290329,0.108571688
192,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_DEEPGNN_mlp1_layer_16_lr_0.001_seed_2\log_file.csv,GNN_DEEPGNN_mlp1_layer_16_lr_0.001_seed_2,layer_16_lr_0.001_seed_2,192,3.94E-06,20.97822709,27.03009796,26.78671265,27.52401161,27.2789402,,
188,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_DEEPGNN_mlp1_layer_16_lr_0.001_seed_3\log_file.csv,GNN_4_16_DEEPGNN_mlp1_layer_16_lr_0.001_seed_3,DEEPGNN_mlp1_layer_16_lr_0.001_seed_3,188,8.86E-06,21.54017482,26.72908783,26.71193123,27.22171021,27.20467377,,
190,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_DEEPGNN_mlp1_layer_24_lr_0.001_seed_1\log_file.csv,GNN_4_16_DEEPGNN_mlp1_layer_24_lr_0.001_seed_1,DEEPGNN_mlp1_layer_24_lr_0.001_seed_1,190,6.16E-06,23.1159841,27.74164772,26.7990036,28.23504066,27.29096031,27.19351832,0.218994514
189,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_DEEPGNN_mlp1_layer_24_lr_0.001_seed_2\log_file.csv,GNN_4_16_DEEPGNN_mlp1_layer_24_lr_0.001_seed_2,DEEPGNN_mlp1_layer_24_lr_0.001_seed_2,189,7.45E-06,22.03877235,26.98078728,26.45001602,27.47201347,26.94271469,,
189,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_DEEPGNN_mlp1_layer_24_lr_0.001_seed_3\log_file.csv,GNN_4_16_DEEPGNN_mlp1_layer_24_lr_0.001_seed_3,DEEPGNN_mlp1_layer_24_lr_0.001_seed_3,189,7.45E-06,21.38242833,26.90896797,26.85403252,27.40216446,27.34687996,,
195,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_DEEPGNN_mlp1_layer_32_lr_0.001_seed_1\log_file.csv,GNN_4_16_DEEPGNN_mlp1_layer_32_lr_0.001_seed_1,DEEPGNN_mlp1_layer_32_lr_0.001_seed_1,195,1.54E-06,21.39890511,28.01021957,26.643013,28.50307846,27.13473892,27.19028791,0.049202458
185,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_DEEPGNN_mlp1_layer_32_lr_0.001_seed_2\log_file.csv,GNN_4_16_DEEPGNN_mlp1_layer_32_lr_0.001_seed_2,DEEPGNN_mlp1_layer_32_lr_0.001_seed_2,185,1.38E-05,22.41821055,26.98906136,26.73619843,27.48148346,27.22838783,,
186,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_DEEPGNN_mlp1_layer_32_lr_0.001_seed_3\log_file.csv,GNN_4_16_DEEPGNN_mlp1_layer_32_lr_0.001_seed_3,DEEPGNN_mlp1_layer_32_lr_0.001_seed_3,186,1.20E-05,21.81480898,26.73975372,26.71505547,27.23365974,27.20773697,,
,,,,,,,,,,,,
0,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GAT_layer_16_lr_0.001_seed_1\log_file.csv,GNN_4_16_GAT_layer_16_lr_0.001_seed_1,GAT_layer_16_lr_0.001_seed_1,0,0.001,18215.14715,294.2920532,288.5619812,294.7919006,289.0618896,567.3009644,240.9621072
199,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GAT_layer_16_lr_0.001_seed_2\log_file.csv,GNN_4_16_GAT_layer_16_lr_0.001_seed_2,GAT_layer_16_lr_0.001_seed_2,199,6.17E-08,709.8170069,710.5079346,705.9287109,711.0079346,706.4287109,,
199,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GAT_layer_16_lr_0.001_seed_3\log_file.csv,GNN_4_16_GAT_layer_16_lr_0.001_seed_3,GAT_layer_16_lr_0.001_seed_3,199,6.17E-08,709.8080866,710.4175415,705.9122925,710.9175415,706.4122925,,
21,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GAT_layer_3_lr_0.001_seed_1\log_file.csv,GNN_4_16_GAT_layer_3_lr_0.001_seed_1,GAT_layer_3_lr_0.001_seed_1,21,0.000973043,73.7561093,62.64734268,61.85239029,63.14485931,62.34992981,67.16603597,4.285416269
19,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GAT_layer_3_lr_0.001_seed_2\log_file.csv,GNN_4_16_GAT_layer_3_lr_0.001_seed_2,GAT_layer_3_lr_0.001_seed_2,19,0.000977897,78.9399369,67.11483002,68.09207916,67.61275482,68.58989716,,
11,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GAT_layer_3_lr_0.001_seed_3\log_file.csv,GNN_4_16_GAT_layer_3_lr_0.001_seed_3,GAT_layer_3_lr_0.001_seed_3,11,0.000992555,80.42282019,69.3745575,70.05982971,69.87301636,70.55828094,,
1,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GAT_layer_5_lr_0.001_seed_1\log_file.csv,GNN_4_16_GAT_layer_5_lr_0.001_seed_1,GAT_layer_5_lr_0.001_seed_1,1,0.000999938,99.93462285,105.5703812,105.5489502,106.069313,106.0479813,97.53640493,9.112082984
1,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GAT_layer_5_lr_0.001_seed_2\log_file.csv,GNN_4_16_GAT_layer_5_lr_0.001_seed_2,GAT_layer_5_lr_0.001_seed_2,1,0.000999938,103.7856748,86.97571564,87.42501068,87.47376251,87.92385864,,
0,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GAT_layer_5_lr_0.001_seed_3\log_file.csv,GNN_4_16_GAT_layer_5_lr_0.001_seed_3,GAT_layer_5_lr_0.001_seed_3,0,0.001,122.6858816,96.50067902,98.13845825,96.9994812,98.63737488,,
17,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GAT_layer_8_lr_0.001_seed_1\log_file.csv,GNN_4_16_GAT_layer_8_lr_0.001_seed_1,GAT_layer_8_lr_0.001_seed_1,17,0.000982279,214.4758418,153.4640961,153.5404663,153.9632568,154.0399475,118.7492243,30.56418351
0,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GAT_layer_8_lr_0.001_seed_2\log_file.csv,GNN_4_16_GAT_layer_8_lr_0.001_seed_2,GAT_layer_8_lr_0.001_seed_2,0,0.001,128.7358285,97.8033905,100.3001938,98.30228424,100.7989731,,
0,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GAT_layer_8_lr_0.001_seed_3\log_file.csv,GNN_4_16_GAT_layer_8_lr_0.001_seed_3,GAT_layer_8_lr_0.001_seed_3,0,0.001,129.2088597,98.93567657,100.9099274,99.43437195,101.4087524,,
,,,,,,,,,,,,
145,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GCN_layer_3_lr_0.001_seed_1\log_file.csv,GNN_4_16_GCN_layer_3_lr_0.001_seed_1,GCN_layer_3_lr_0.001_seed_1,145,0.000175276,29.60732195,33.32684708,33.07362747,33.82235336,33.56879425,33.21613057,0.401464522
115,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GCN_layer_3_lr_0.001_seed_2\log_file.csv,GNN_4_16_GCN_layer_3_lr_0.001_seed_2,GCN_layer_3_lr_0.001_seed_2,115,0.000383277,31.3758323,32.15707779,32.28443909,32.65076447,32.77923203,,
100,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GCN_layer_3_lr_0.001_seed_3\log_file.csv,GNN_4_16_GCN_layer_3_lr_0.001_seed_3,GCN_layer_3_lr_0.001_seed_3,100,0.0005,32.88440299,32.30932236,32.80559158,32.80439758,33.30036545,,
171,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GCN_layer_5_lr_0.001_seed_1\log_file.csv,GNN_4_16_GCN_layer_5_lr_0.001_seed_1,GCN_layer_5_lr_0.001_seed_1,171,5.10E-05,27.88326932,30.2164135,28.93603706,30.70999336,29.42997742,29.47800827,0.059878189
161,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GCN_layer_5_lr_0.001_seed_2\log_file.csv,GNN_4_16_GCN_layer_5_lr_0.001_seed_2,GCN_layer_5_lr_0.001_seed_2,161,9.09E-05,28.0820187,28.80652046,29.0514164,29.30028534,29.54509544,,
163,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GCN_layer_5_lr_0.001_seed_3\log_file.csv,GNN_4_16_GCN_layer_5_lr_0.001_seed_3,GCN_layer_5_lr_0.001_seed_3,163,8.21E-05,27.84011835,28.94150734,28.96560287,29.43515587,29.45895195,,
193,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GCN_layer_8_lr_0.001_seed_1\log_file.csv,GNN_4_16_GCN_layer_8_lr_0.001_seed_1,GCN_layer_8_lr_0.001_seed_1,193,3.02E-06,26.08779179,28.98400879,27.88960648,29.47724152,28.3817482,28.52960078,0.25241031
175,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GCN_layer_8_lr_0.001_seed_2\log_file.csv,GNN_4_16_GCN_layer_8_lr_0.001_seed_2,GCN_layer_8_lr_0.001_seed_2,175,3.81E-05,26.66939164,28.11241913,27.8936615,28.60514832,28.3860054,,
174,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GCN_layer_8_lr_0.001_seed_3\log_file.csv,GNN_4_16_GCN_layer_8_lr_0.001_seed_3,GCN_layer_8_lr_0.001_seed_3,174,4.11E-05,26.74710863,28.37734795,28.32741547,28.87086678,28.82104874,,
185,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GCN_layer_16_lr_0.001_seed_1\log_file.csv,GNN_4_16_GCN_layer_16_lr_0.001_seed_1,GCN_layer_16_lr_0.001_seed_1,185,1.38E-05,26.10190332,28.26631737,27.11214638,28.75901222,27.60484505,28.00563367,0.552949376
177,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GCN_layer_16_lr_0.001_seed_2\log_file.csv,GNN_4_16_GCN_layer_16_lr_0.001_seed_2,GCN_layer_16_lr_0.001_seed_2,177,3.23E-05,27.5136568,28.29445839,28.1432209,28.78742599,28.63646889,,
198,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GCN_layer_16_lr_0.001_seed_3\log_file.csv,GNN_4_16_GCN_layer_16_lr_0.001_seed_3,GCN_layer_16_lr_0.001_seed_3,198,2.47E-07,25.60698961,27.10031319,27.28339958,27.59235764,27.77558708,,
,,,,,,,,,,,,
191,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GIN_layer_3_lr_0.001_seed_1\log_file.csv,GNN_4_16_GIN_layer_3_lr_0.001_seed_1,GIN_layer_3_lr_0.001_seed_1,191,4.99E-06,28.51203874,29.31263351,28.47219276,29.8065052,28.96548271,28.86172994,0.166478987
194,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GIN_layer_3_lr_0.001_seed_2\log_file.csv,GNN_4_16_GIN_layer_3_lr_0.001_seed_2,GIN_layer_3_lr_0.001_seed_2,194,2.22E-06,28.45219621,28.31193542,28.17634392,28.80480766,28.66970444,,
182,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GIN_layer_3_lr_0.001_seed_3\log_file.csv,GNN_4_16_GIN_layer_3_lr_0.001_seed_3,GIN_layer_3_lr_0.001_seed_3,182,1.99E-05,28.46153362,28.32277298,28.45635033,28.8164978,28.95000267,,
191,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GIN_layer_5_lr_0.001_seed_1\log_file.csv,GNN_4_16_GIN_layer_5_lr_0.001_seed_1,GIN_layer_5_lr_0.001_seed_1,191,4.99E-06,27.08805509,28.88885498,28.07318115,29.38243294,28.56633186,28.46841621,0.088111274
193,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GIN_layer_5_lr_0.001_seed_2\log_file.csv,GNN_4_16_GIN_layer_5_lr_0.001_seed_2,GIN_layer_5_lr_0.001_seed_2,193,3.02E-06,26.97986852,28.20693779,27.95080757,28.69979858,28.44339561,,
197,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GIN_layer_5_lr_0.001_seed_3\log_file.csv,GNN_4_16_GIN_layer_5_lr_0.001_seed_3,GIN_layer_5_lr_0.001_seed_3,197,5.55E-07,26.52375728,27.87064552,27.90300369,28.36353111,28.39552116,,
188,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GIN_layer_8_lr_0.001_seed_1\log_file.csv,GNN_4_16_GIN_layer_8_lr_0.001_seed_1,GIN_layer_8_lr_0.001_seed_1,188,8.86E-06,26.68802186,28.86180878,28.1225605,29.35451317,28.61494637,28.90008354,0.289780359
185,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GIN_layer_8_lr_0.001_seed_2\log_file.csv,GNN_4_16_GIN_layer_8_lr_0.001_seed_2,GIN_layer_8_lr_0.001_seed_2,185,1.38E-05,27.92763926,28.57446098,28.70077705,29.06748199,29.19429398,,
179,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GIN_layer_8_lr_0.001_seed_3\log_file.csv,GNN_4_16_GIN_layer_8_lr_0.001_seed_3,GIN_layer_8_lr_0.001_seed_3,179,2.70E-05,28.08724007,28.19081306,28.39715576,28.68334198,28.89101028,,
195,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GIN_layer_16_lr_0.001_seed_1\log_file.csv,GNN_4_16_GIN_layer_16_lr_0.001_seed_1,GIN_layer_16_lr_0.001_seed_1,195,1.54E-06,27.33736599,28.84140396,27.95316505,29.33447456,28.44650459,28.93906593,0.537443148
197,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GIN_layer_16_lr_0.001_seed_2\log_file.csv,GNN_4_16_GIN_layer_16_lr_0.001_seed_2,GIN_layer_16_lr_0.001_seed_2,197,5.55E-07,27.99569511,28.94131279,29.01948357,29.43419647,29.5122757,,
188,D:\yue\chem_dataset\DEEPGNN_RT\output\GNN_4_16_GIN_layer_16_lr_0.001_seed_3\log_file.csv,GNN_4_16_GIN_layer_16_lr_0.001_seed_3,GIN_layer_16_lr_0.001_seed_3,188,8.86E-06,27.87903177,28.19813919,28.3655529,28.69066811,28.85841751,,
